================================================================================
MuJoCo Pure PD Torque Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 0  (0 activation states)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
PD Control Parameters
================================================================================
  Kp_hip    = 20.0
  Kd_hip    = 1.0
  Kp_thigh  = 20.0
  Kd_thigh  = 1.0
  Kp_calf   = 40.0
  Kd_calf   = 2.0

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   FLt   -0.06595330   -0.00531388    0.05194562    0.00734264    0.00822854    0.01021926    0.00493021    0.02904816    0.25657930             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01972182    0.00284542   -0.02775259   -0.00395295    0.00936194    0.00376164   -0.00266163    0.00420328    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00812891    0.06106835   -0.10189643    0.02665381    0.01743621    0.00606003             ·             ·             ·    0.03196444   -0.16982358    0.16240136             ·             ·             ·             ·             ·             ·
   FRt   -0.06595334    0.00531388    0.05194561   -0.00734264    0.00822857   -0.01021924             ·             ·             ·   -0.00493021    0.02904817    0.25657971             ·             ·             ·             ·             ·             ·
   FRc   -0.01972183   -0.00284543   -0.02775258    0.00395295    0.00936195   -0.00376161             ·             ·             ·    0.00266163    0.00420329    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00812795    0.06123264    0.10189922    0.02670077    0.02196952   -0.01759966             ·             ·             ·             ·             ·             ·    0.03201390    0.16963169   -0.16226093             ·             ·             ·
   RLt   -0.06604072   -0.00528884    0.05194057    0.00734133    0.02831650    0.01227535             ·             ·             ·             ·             ·             ·    0.00492891    0.02907584    0.25772221             ·             ·             ·
   RLc   -0.01975803    0.00282983   -0.02772842   -0.00394891   -0.00135911    0.00266875             ·             ·             ·             ·             ·             ·   -0.00265859    0.00422182    0.01637630             ·             ·             ·
   RRh   -0.00812796    0.06123267   -0.10189923    0.02670077   -0.02196947   -0.01759974             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03201392   -0.16963163    0.16226087
   RRt   -0.06604075    0.00528883    0.05194056   -0.00734133    0.02831654   -0.01227527             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00492891    0.02907584    0.25772258
   RRc   -0.01975804   -0.00282984   -0.02772841    0.00394891   -0.00135910   -0.00266876             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00265859    0.00422183    0.01637630

A_raw = M - dt·qDeriv (18x18) — timestep 3  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-2.0107e-08   -0.27547915  *-3.5396e-07    0.00015706   -0.07083636   -0.01966857   -0.00015707   -0.07083641   -0.01966859    0.00015704   -0.07097911   -0.01971181   -0.00015705   -0.07097916   -0.01971182
    by             ·   15.20640800             ·    0.27552175   *3.5089e-08   -0.03388350    0.05949368   -0.00460430    0.00286027    0.05949371    0.00460429   -0.00286028    0.05970000   -0.00457527    0.00284164    0.05970004    0.00457526   -0.00284164
    bz             ·             ·   15.20640800  *-9.1660e-08    0.03422836   *5.5523e-08    0.11523073    0.04487251   -0.02778891   -0.11523076    0.04487249   -0.02778890    0.11521198    0.04483593   -0.02776015   -0.11521198    0.04483592   -0.02776014
   brx  *-1.8366e-08    0.27629838  *-7.7140e-08    0.17828499    0.00012169   -0.01525753    0.02854218    0.00633326   -0.00395276    0.02854219   -0.00633326    0.00395276    0.02858875    0.00632825   -0.00394912    0.02858876   -0.00632825    0.00394912
   bry   -0.27625975   *3.2054e-08    0.03404510    0.00012169    0.48388324   -0.00003116   -0.01756650    0.01062298    0.00936802    0.01756649    0.01062302    0.00936803    0.02698826    0.02798115   -0.00136458   -0.02698821    0.02798119   -0.00136456
   brz  *-3.3284e-07   -0.03373021   *5.0712e-08   -0.01518544   -0.00003132    0.54386323    0.00715592    0.01115198    0.00375533    0.00715598   -0.01115196   -0.00375530   -0.01590717    0.01294163    0.00265875   -0.01590726   -0.01294155   -0.00265876
   FLh    0.00013133    0.05970380    0.11522506    0.02854272   -0.01755922    0.00718455    0.03323394    0.00425045   -0.00265954             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.07101351   -0.00458380    0.04482488    0.00632839    0.01063062    0.01118442    0.00424729    0.03012664    0.00420182             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01972182    0.00284542   -0.02775259   -0.00395295    0.00936194    0.00376164   -0.00266163    0.00420328    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00013133    0.05970383   -0.11522507    0.02854272    0.01755920    0.00718461             ·             ·             ·    0.03323396   -0.00425044    0.00265953             ·             ·             ·             ·             ·             ·
   FRt   -0.07101356    0.00458380    0.04482486   -0.00632839    0.01063066   -0.01118439             ·             ·             ·   -0.00424729    0.03012665    0.00420183             ·             ·             ·             ·             ·             ·
   FRc   -0.01972183   -0.00284543   -0.02775258    0.00395295    0.00936195   -0.00376161             ·             ·             ·    0.00266163    0.00420329    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00013131    0.05987631    0.11520922    0.02858684    0.02699343   -0.01595041             ·             ·             ·             ·             ·             ·    0.03328139    0.00424715   -0.00265723             ·             ·             ·
   RLt   -0.07113280   -0.00455953    0.04479434    0.00632360    0.02796623    0.01296315             ·             ·             ·             ·             ·             ·    0.00424373    0.03016389    0.00422054             ·             ·             ·
   RLc   -0.01975803    0.00282983   -0.02772842   -0.00394891   -0.00135911    0.00266875             ·             ·             ·             ·             ·             ·   -0.00265859    0.00422182    0.01637630             ·             ·             ·
   RRh   -0.00013132    0.05987635   -0.11520923    0.02858685   -0.02699338   -0.01595051             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03328140   -0.00424715    0.00265723
   RRt   -0.07113284    0.00455952    0.04479433   -0.00632360    0.02796627   -0.01296307             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00424373    0.03016390    0.00422054
   RRc   -0.01975804   -0.00282984   -0.02772841    0.00394891   -0.00135910   -0.00266876             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00265859    0.00422183    0.01637630

A_raw vs qLU verification:
  max|A_raw_diag - qLU_diag| = 1.88e+00
  max|A_raw - qLU| (all elements) = 3.07e+00

qfrc_smooth (18x1) — timestep 3
        bx = -0.44306542
        by = -0.00000406
        bz = -149.92724314
       brx = -0.00000444
       bry = -0.33062578
       brz = 0.00003080
       FLh = -1.58886427
       FLt = 1.75977190
       FLc = 0.69404270
       FRh = 1.58826441
       FRt = 1.75986976
       FRc = 0.69366752
       RLh = -1.48222206
       RLt = 2.03207042
       RLc = -0.40499988
       RRh = 1.48157423
       RRt = 2.03215259
       RRc = -0.40533491

qfrc_passive (18x1) — timestep 3
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.03811144
       FLt = -0.14762617
       FLc = 0.36069464
       FRh = 0.03806217
       FRt = -0.14761809
       FRc = 0.36067855
       RLh = -0.02901575
       RLt = -0.12520623
       RLc = 0.31325469
       RRh = 0.02896250
       RRt = -0.12519944
       RRc = 0.31324034

qfrc_bias (18x1) — timestep 3
        bx = 0.44306542
        by = 0.00000406
        bz = 149.92724314
       brx = 0.00000444
       bry = 0.33062578
       brz = -0.00003080
       FLh = 1.12782875
       FLt = 0.44498724
       FLc = -0.29349859
       FRh = -1.12782641
       FRt = 0.44498726
       FRc = -0.29349663
       RLh = 1.13059123
       RLt = 0.44209194
       RLc = -0.28820104
       RRh = -1.13058855
       RRt = 0.44209210
       RRc = -0.28819948

qfrc_actuator (18x1) — timestep 3
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.42292408
       FLt = 2.35238531
       FLc = 0.03984947
       FRh = 0.42237583
       FRt = 2.35247511
       FRc = 0.03949235
       RLh = -0.32261508
       RLt = 2.59936859
       RLc = -1.00645561
       RRh = 0.32202317
       RRt = 2.59944413
       RRc = -1.00677473

qfrc_applied (18x1) — timestep 3
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_constraint (18x1) — timestep 3
        bx = -19.57264653
        by = 0.00057020
        bz = 126.17228160
       brx = 0.00057769
       bry = 4.35910214
       brz = -0.00001375
       FLh = 2.86714768
       FLt = 1.60941988
       FLc = -4.48408300
       FRh = -2.86692048
       FRt = 1.60940011
       FRc = -4.48387406
       RLh = 2.58084152
       RLt = 1.38739024
       RLc = -3.65714816
       RRh = -2.58060782
       RRt = 1.38737448
       RRc = -3.65697599

qacc (18x1) — timestep 3
        bx = 0.12121852
        by = -0.00005429
        bz = -6.03264718
       brx = 0.03252533
       bry = -10.20799695
       brz = -0.00058364
       FLh = 11.15913957
       FLt = 161.92840217
       FLc = -276.37198637
       FRh = -11.22323025
       FRt = 161.93776545
       FRc = -276.39022602
       RLh = 16.09413252
       RLt = 172.31301979
       RLc = -301.79213609
       RRh = -16.16044257
       RRt = 172.32149036
       RRc = -301.80950281

qvel_before (18x1) — timestep 3
        bx = -0.02723541
        by = 0.00000204
        bz = -0.87856683
       brx = -0.00026808
       bry = 0.22333429
       brz = 0.00001312
       FLh = 0.38111444
       FLt = 1.47626174
       FLc = -3.60694638
       FRh = -0.38062170
       FRt = 1.47618088
       FRc = -3.60678548
       RLh = 0.29015747
       RLt = 1.25206230
       RLc = -3.13254690
       RRh = -0.28962504
       RRt = 1.25199445
       RRc = -3.13240337

qvel_after (18x1) — timestep 3
        bx = -0.02717765
        by = 0.00000201
        bz = -0.88157976
       brx = -0.00025189
       bry = 0.21825266
       brz = 0.00001283
       FLh = 0.38675309
       FLt = 1.55699097
       FLc = -3.74459518
       FRh = -0.38629223
       FRt = 1.55691477
       FRc = -3.74444336
       RLh = 0.29823766
       RLt = 1.33795643
       RLc = -3.28285347
       RRh = -0.29773821
       RRt = 1.33789279
       RRc = -3.28271859

qpos_before (19x1) — timestep 3
        px = -0.00013757
        py = 0.00000001
        pz = 0.26975021
        qw = 0.99999984
        qx = -0.00000075
        qy = 0.00056988
        qz = 0.00000003
       FLh = 0.10209048
       FLt = 0.90856765
       FLc = -1.82064892
       FRh = -0.10208771
       FRt = 0.90856720
       FRc = -1.82064803
       RLh = 0.10162288
       RLt = 0.90742846
       RLc = -1.81821126
       RRh = -0.10161991
       RRt = 0.90742807
       RRc = -1.81821046

qpos_after (19x1) — timestep 3
        px = -0.00015116
        py = 0.00000001
        pz = 0.26930942
        qw = 0.99999981
        qx = -0.00000081
        qy = 0.00062444
        qz = 0.00000004
       FLh = 0.10228386
       FLt = 0.90934614
       FLc = -1.82252122
       FRh = -0.10228085
       FRt = 0.90934566
       FRc = -1.82252026
       RLh = 0.10177200
       RLt = 0.90809743
       RLc = -1.81985269
       RRh = -0.10176878
       RRt = 0.90809702
       RRc = -1.81985182

ctrl (12x1) — timestep 3
     M_FLh = -0.42292408
     M_FLt = 2.35238531
     M_FLc = 0.03984947
     M_FRh = 0.42237583
     M_FRt = 2.35247511
     M_FRc = 0.03949235
     M_RLh = -0.32261508
     M_RLt = 2.59936859
     M_RLc = -1.00645561
     M_RRh = 0.32202317
     M_RRt = 2.59944413
     M_RRc = -1.00677473

Δv = qvel_after - qvel_before (18x1) — timestep 3
        bx = 0.00005776
        by = -0.00000003
