================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30030030  Ohm
  L         = 1.0000000000e-04  H
  tau_e     = 3.3300000000e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 2.50150150
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 6.5609480667e-04

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-3.2916e-08   -0.27177345  *-4.9821e-07    0.00025355   -0.07001862   -0.01943930   -0.00025356   -0.07001870   -0.01943932    0.00025348   -0.07023959   -0.01950445   -0.00025350   -0.07023965   -0.01950447
    by             ·   15.20640800             ·    0.27184685   *4.9277e-08   -0.03459810    0.05851467   -0.00470324    0.00292766    0.05851469    0.00470324   -0.00292767    0.05884131   -0.00465502    0.00289703    0.05884136    0.00465501   -0.00289704
    bz             ·             ·   15.20640800  *-1.4110e-07    0.03517028   *8.2946e-08    0.11525429    0.04511236   -0.02794283   -0.11525433    0.04511234   -0.02794281    0.11522266    0.04505466   -0.02790057   -0.11522268    0.04505464   -0.02790055
   brx  *-3.1534e-08    0.27284846  *-1.3138e-07    0.17724780    0.00012170   -0.01516661    0.02826817    0.00635921   -0.00397720    0.02826818   -0.00635921    0.00397720    0.02834220    0.00635094   -0.00397147    0.02834222   -0.00635094    0.00397147
   bry   -0.27277884   *4.7541e-08    0.03491641    0.00012171    0.48300925   -0.00003121   -0.01755065    0.01036261    0.00929092    0.01755063    0.01036267    0.00929094    0.02700722    0.02781029   -0.00149366   -0.02700715    0.02781035   -0.00149364
   brz  *-4.9014e-07   -0.03436819   *7.9796e-08   -0.01506800   -0.00003131    0.54408329    0.00701156    0.01103386    0.00372802    0.00701164   -0.01103384   -0.00372799   -0.01570054    0.01286428    0.00261050   -0.01570067   -0.01286417   -0.00261051
   FLh    0.00023159    0.05877846    0.11525122    0.02826869   -0.01754196    0.00704310    0.03380835    0.00426803   -0.00267604             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.07024242   -0.00467826    0.04504799    0.00635262    0.01037224    0.01107381    0.00426403    0.03075680    0.00409258             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01950290    0.00291063   -0.02790014   -0.00397707    0.00928237    0.00373556   -0.00267807    0.00409316    0.01722583             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00023160    0.05877847   -0.11525125    0.02826871    0.01754194    0.00704318             ·             ·             ·    0.03380837   -0.00426803    0.00267604             ·             ·             ·             ·             ·             ·
   FRt   -0.07024249    0.00467826    0.04504796   -0.00635262    0.01037230   -0.01107378             ·             ·             ·   -0.00426402    0.03075682    0.00409259             ·             ·             ·             ·             ·             ·
   FRc   -0.01950292   -0.00291064   -0.02790013    0.00397707    0.00928239   -0.00373553             ·             ·             ·    0.00267807    0.00409317    0.01722583             ·             ·             ·             ·             ·             ·
   RLh    0.00023153    0.05907670    0.11522203    0.02834067    0.02701477   -0.01576310             ·             ·             ·             ·             ·             ·    0.03388386    0.00426247   -0.00267227             ·             ·             ·
   RLt   -0.07044409   -0.00463427    0.04499530    0.00634451    0.02779142    0.01289217             ·             ·             ·             ·             ·             ·    0.00425822    0.03081578    0.00412210             ·             ·             ·
   RLc   -0.01956252    0.00288267   -0.02786128   -0.00397090   -0.00148766    0.00262293             ·             ·             ·             ·             ·             ·   -0.00267360    0.00412261    0.01722583             ·             ·             ·
   RRh   -0.00023154    0.05907675   -0.11522204    0.02834068   -0.02701470   -0.01576324             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03388388   -0.00426247    0.00267227
   RRt   -0.07044415    0.00463425    0.04499528   -0.00634451    0.02779148   -0.01289206             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00425821    0.03081580    0.00412211
   RRc   -0.01956254   -0.00288268   -0.02786127    0.00397090   -0.00148764   -0.00262294             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00267360    0.00412262    0.01722583

A_raw vs qLU verification:
  max|A_raw_diag - qLU_diag| = 1.85e+00
  max|A_raw - qLU| (all elements) = 3.03e+00

qfrc_smooth (18x1) — timestep 11
        bx = -0.81996633
        by = -0.00001488
        bz = -150.39798599
       brx = -0.00000401
       bry = -0.33239045
       brz = 0.00001523
       FLh = -1.60635312
       FLt = 1.72773952
       FLc = 0.58809396
       FRh = 1.60580588
       FRt = 1.72783096
       FRc = 0.58773942
       RLh = -1.49700893
       RLt = 1.98917928
       RLc = -0.47345645
       RRh = 1.49641675
       RRt = 1.98925586
       RRc = -0.47377276

qfrc_passive (18x1) — timestep 11
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.04324679
       FLt = -0.19948557
       FLc = 0.44515637
       FRh = 0.04322132
       FRt = -0.19948089
       FRc = 0.44514702
       RLh = -0.03523820
       RLt = -0.18099127
       RLc = 0.40723212
